34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:22:05.699 (2699237603)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.699 (2699258181)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x7e2ac587
00:22:05.699 (2699263481)|STATEMENT_EXECUTE|[78]
00:22:05.699 (2699268122)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.699 (2699280968)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.699 (2699286667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.699 (2699296760)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x3de258c5
00:22:05.699 (2699300884)|STATEMENT_EXECUTE|[79]
00:22:05.699 (2699321029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.699 (2699333766)|STATEMENT_EXECUTE|[80]
00:22:05.699 (2699342010)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.699 (2699347480)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.699 (2699364755)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.699 (2699369136)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.699 (2699381937)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x7e2ac587
00:22:05.699 (2699386003)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.699 (2699393178)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.699 (2699395954)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.699 (2699400569)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.699 (2699403764)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.699 (2699408339)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.699 (2699410702)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.699 (2699415139)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.699 (2699417577)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.699 (2699430515)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iOxAAI","UnitPrice":100000.00}}]}|0x3de258c5
00:22:05.699 (2699439619)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.699 (2699444261)|STATEMENT_EXECUTE|[106]
00:22:05.699 (2699459939)|STATEMENT_EXECUTE|[107]
00:22:05.699 (2699462556)|STATEMENT_EXECUTE|[112]
00:22:05.699 (2699475839)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.699 (2699486942)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.699 (2699502372)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iOxAAI","UnitPrice":100000.00}}|0x4c78c381
00:22:05.699 (2699507693)|STATEMENT_EXECUTE|[114]
00:22:05.699 (2699517610)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.699 (2699522685)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.699 (2699530269)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iOxAAI"
00:22:05.699 (2699533639)|STATEMENT_EXECUTE|[115]
00:22:05.699 (2699573932)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.699 (2699603591)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.699 (2699616754)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.699 (2699627124)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|100000.0
00:22:05.699 (2699631032)|STATEMENT_EXECUTE|[117]
00:22:05.699 (2699634897)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.699 (2699641303)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.699 (2699644447)|STATEMENT_EXECUTE|[118]
00:22:05.699 (2699649292)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.699 (2699655541)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.699 (2699681132)|STATEMENT_EXECUTE|[119]
00:22:05.699 (2699689543)|STATEMENT_EXECUTE|[125]
00:22:05.699 (2699691696)|STATEMENT_EXECUTE|[129]
00:22:05.699 (2699713810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.699 (2699727275)|STATEMENT_EXECUTE|[130]
00:22:05.699 (2699747874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.699 (2699761802)|STATEMENT_EXECUTE|[132]
00:22:05.699 (2699770786)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.699 (2699792926)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iOxAAI","MAX_VALUE":100000.0}}|0x7e2ac587
00:22:05.699 (2699816099)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.699 (2699836331)|STATEMENT_EXECUTE|[81]
00:22:05.699 (2699839153)|STATEMENT_EXECUTE|[82]
00:22:05.699 (2699873083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.699 (2699901042)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.699 (2699932854)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.699 (2699944847)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.699 (2699965598)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iPEAAY","UnitPrice":100000.00}}|0x2ef81466
00:22:05.699 (2699971185)|STATEMENT_EXECUTE|[69]
00:22:05.699 (2699973467)|STATEMENT_EXECUTE|[72]
00:22:05.699 (2699977536)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.699 (2699984347)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.700 (2700024209)|STATEMENT_EXECUTE|[75]
00:22:05.700 (2700028496)|STATEMENT_EXECUTE|[76]
00:22:05.700 (2700033510)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.700 (2700054372)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x6c0080f7
00:22:05.700 (2700059717)|STATEMENT_EXECUTE|[78]
00:22:05.700 (2700064299)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.700 (2700076474)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.700 (2700082519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.700 (2700092945)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0xbc200bc
00:22:05.700 (2700097137)|STATEMENT_EXECUTE|[79]
00:22:05.700 (2700117364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.700 (2700130547)|STATEMENT_EXECUTE|[80]
00:22:05.700 (2700139098)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.700 (2700144795)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.700 (2700162019)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.700 (2700166012)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.700 (2700178933)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x6c0080f7
00:22:05.700 (2700182769)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.700 (2700189757)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.700 (2700192558)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.700 (2700197181)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.700 (2700199536)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.700 (2700204108)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.700 (2700206390)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.700 (2700210809)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.700 (2700213249)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.700 (2700225879)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iPEAAY","UnitPrice":100000.00}}]}|0xbc200bc
00:22:05.700 (2700235229)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.700 (2700239959)|STATEMENT_EXECUTE|[106]
00:22:05.700 (2700255752)|STATEMENT_EXECUTE|[107]
00:22:05.700 (2700258425)|STATEMENT_EXECUTE|[112]
00:22:05.700 (2700271512)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.700 (2700282564)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.700 (2700298228)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iPEAAY","UnitPrice":100000.00}}|0x2ef81466
00:22:05.700 (2700302932)|STATEMENT_EXECUTE|[114]
00:22:05.700 (2700323411)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.700 (2700329481)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.700 (2700338028)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iPEAAY"
00:22:05.700 (2700341488)|STATEMENT_EXECUTE|[115]
00:22:05.700 (2700383205)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.700 (2700413407)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.700 (2700426612)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.700 (2700436763)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|100000.0
00:22:05.700 (2700440690)|STATEMENT_EXECUTE|[117]
00:22:05.700 (2700444594)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.700 (2700450973)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.700 (2700454037)|STATEMENT_EXECUTE|[118]
00:22:05.700 (2700458957)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.700 (2700465166)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.700 (2700490534)|STATEMENT_EXECUTE|[119]
00:22:05.700 (2700499007)|STATEMENT_EXECUTE|[125]
00:22:05.700 (2700501146)|STATEMENT_EXECUTE|[129]
00:22:05.700 (2700518303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.700 (2700531445)|STATEMENT_EXECUTE|[130]
00:22:05.700 (2700552199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.700 (2700566417)|STATEMENT_EXECUTE|[132]
00:22:05.700 (2700575932)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.700 (2700597669)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iPEAAY","MAX_VALUE":100000.0}}|0x6c0080f7
00:22:05.700 (2700621087)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.700 (2700641638)|STATEMENT_EXECUTE|[81]
00:22:05.700 (2700644617)|STATEMENT_EXECUTE|[82]
00:22:05.700 (2700673735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.700 (2700704791)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.700 (2700737312)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.700 (2700749269)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.700 (2700766799)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iOrAAI","UnitPrice":85000.00}}|0x721cf3c8
00:22:05.700 (2700772031)|STATEMENT_EXECUTE|[69]
00:22:05.700 (2700774270)|STATEMENT_EXECUTE|[72]
00:22:05.700 (2700778054)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.700 (2700784841)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.700 (2700824979)|STATEMENT_EXECUTE|[75]
00:22:05.700 (2700828304)|STATEMENT_EXECUTE|[76]
00:22:05.700 (2700833507)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.700 (2700855070)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x236cfabe
00:22:05.700 (2700861698)|STATEMENT_EXECUTE|[78]
00:22:05.700 (2700866653)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.700 (2700879348)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.700 (2700885394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.700 (2700896618)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0xc67ba66
00:22:05.700 (2700900654)|STATEMENT_EXECUTE|[79]
00:22:05.700 (2700921171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.700 (2700934072)|STATEMENT_EXECUTE|[80]
00:22:05.700 (2700942374)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.700 (2700947836)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.700 (2700965261)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.700 (2700969595)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.700 (2700982742)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x236cfabe
00:22:05.700 (2700986410)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.700 (2700993760)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.700 (2700996555)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.701 (2701001246)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.701 (2701004415)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.701 (2701009065)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.701 (2701011617)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.701 (2701016118)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.701 (2701018501)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.701 (2701030994)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iOrAAI","UnitPrice":85000.00}}]}|0xc67ba66
00:22:05.701 (2701039971)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.701 (2701044609)|STATEMENT_EXECUTE|[106]
00:22:05.701 (2701060625)|STATEMENT_EXECUTE|[107]
00:22:05.701 (2701063342)|STATEMENT_EXECUTE|[112]
00:22:05.701 (2701077335)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.701 (2701088328)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.701 (2701103839)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iOrAAI","UnitPrice":85000.00}}|0x721cf3c8
00:22:05.701 (2701108499)|STATEMENT_EXECUTE|[114]
00:22:05.701 (2701118369)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.701 (2701123279)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.701 (2701130782)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iOrAAI"
00:22:05.701 (2701134088)|STATEMENT_EXECUTE|[115]
00:22:05.701 (2701174405)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.701 (2701204067)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.701 (2701217082)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.701 (2701227422)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|85000.0
00:22:05.701 (2701231543)|STATEMENT_EXECUTE|[117]
00:22:05.701 (2701235442)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.701 (2701242272)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.701 (2701245377)|STATEMENT_EXECUTE|[118]
00:22:05.701 (2701250211)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.701 (2701256575)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.701 (2701282038)|STATEMENT_EXECUTE|[119]
00:22:05.701 (2701290540)|STATEMENT_EXECUTE|[125]
00:22:05.701 (2701292834)|STATEMENT_EXECUTE|[129]
00:22:05.701 (2701310187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.701 (2701323141)|STATEMENT_EXECUTE|[130]
00:22:05.701 (2701344046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.701 (2701357985)|STATEMENT_EXECUTE|[132]
00:22:05.701 (2701367034)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.701 (2701388528)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iOrAAI","MAX_VALUE":85000.0}}|0x236cfabe
00:22:05.701 (2701411294)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.701 (2701431659)|STATEMENT_EXECUTE|[81]
00:22:05.701 (2701434527)|STATEMENT_EXECUTE|[82]
00:22:05.701 (2701463536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.701 (2701490127)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.701 (2701522580)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.701 (2701534687)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.701 (2701551801)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iP8AAI","UnitPrice":85000.00}}|0xf61e834
00:22:05.701 (2701557202)|STATEMENT_EXECUTE|[69]
00:22:05.701 (2701559437)|STATEMENT_EXECUTE|[72]
00:22:05.701 (2701563230)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.701 (2701569727)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.701 (2701608902)|STATEMENT_EXECUTE|[75]
00:22:05.701 (2701612240)|STATEMENT_EXECUTE|[76]
00:22:05.701 (2701617160)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.701 (2701637573)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x64089425
00:22:05.701 (2701642979)|STATEMENT_EXECUTE|[78]
00:22:05.701 (2701647605)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.701 (2701659708)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.701 (2701665399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.701 (2701676236)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0x7fd4aff8
00:22:05.701 (2701680386)|STATEMENT_EXECUTE|[79]
00:22:05.701 (2701704534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.701 (2701718216)|STATEMENT_EXECUTE|[80]
00:22:05.701 (2701726498)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.701 (2701731927)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.701 (2701749430)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
00:22:05.701 (2701753535)|VARIABLE_SCOPE_BEGIN|[100]|currentParams|Map<String,ANY>|true|false
00:22:05.701 (2701766357)|VARIABLE_ASSIGNMENT|[100]|currentParams|{"s":1,"v":{}}|0x64089425
00:22:05.701 (2701770082)|VARIABLE_SCOPE_BEGIN|[100]|objField|String|false|false
00:22:05.701 (2701777029)|VARIABLE_ASSIGNMENT|[100]|objField|"PricebookEntry.UnitP (4 more) ..."
00:22:05.701 (2701779750)|VARIABLE_SCOPE_BEGIN|[100]|fieldName|String|false|false
00:22:05.701 (2701784292)|VARIABLE_ASSIGNMENT|[100]|fieldName|"UnitPrice"
00:22:05.701 (2701786654)|VARIABLE_SCOPE_BEGIN|[100]|idKeyName|String|false|false
00:22:05.701 (2701791270)|VARIABLE_ASSIGNMENT|[100]|idKeyName|"MAX_ID"
00:22:05.701 (2701794083)|VARIABLE_SCOPE_BEGIN|[100]|valueKeyName|String|false|false
00:22:05.701 (2701798692)|VARIABLE_ASSIGNMENT|[100]|valueKeyName|"MAX_VALUE"
00:22:05.701 (2701801059)|VARIABLE_SCOPE_BEGIN|[100]|objs|List<SObject>|true|false
00:22:05.701 (2701813407)|VARIABLE_ASSIGNMENT|[100]|objs|{"s":1,"v":[{"s":2,"v":{"Id":"01u610000013iP8AAI","UnitPrice":85000.00}}]}|0x7fd4aff8
00:22:05.701 (2701822330)|HEAP_ALLOCATE|[107]|Bytes:5
00:22:05.701 (2701826953)|STATEMENT_EXECUTE|[106]
00:22:05.701 (2701842528)|STATEMENT_EXECUTE|[107]
00:22:05.701 (2701845203)|STATEMENT_EXECUTE|[112]
00:22:05.701 (2701862215)|HEAP_ALLOCATE|[112]|Bytes:12
00:22:05.701 (2701874847)|VARIABLE_SCOPE_BEGIN|[112]|currentObject|SObject|true|false
00:22:05.701 (2701890991)|VARIABLE_ASSIGNMENT|[112]|currentObject|{"s":1,"v":{"Id":"01u610000013iP8AAI","UnitPrice":85000.00}}|0xf61e834
00:22:05.701 (2701895667)|STATEMENT_EXECUTE|[114]
00:22:05.701 (2701905674)|HEAP_ALLOCATE|[114]|Bytes:18
00:22:05.701 (2701911337)|VARIABLE_SCOPE_BEGIN|[114]|currentMaxId|String|false|false
00:22:05.701 (2701919053)|VARIABLE_ASSIGNMENT|[114]|currentMaxId|"01u610000013iP8AAI"
00:22:05.701 (2701922499)|STATEMENT_EXECUTE|[115]
00:22:05.701 (2701963694)|HEAP_ALLOCATE|[115]|Bytes:28
00:22:05.701 (2701993267)|HEAP_ALLOCATE|[115]|Bytes:12
00:22:05.702 (2702006457)|VARIABLE_SCOPE_BEGIN|[115]|currentMaxValue|Double|false|false
00:22:05.702 (2702017606)|VARIABLE_ASSIGNMENT|[115]|currentMaxValue|85000.0
00:22:05.702 (2702021723)|STATEMENT_EXECUTE|[117]
00:22:05.702 (2702025631)|VARIABLE_SCOPE_BEGIN|[117]|lastMaxId|String|false|false
00:22:05.702 (2702032031)|VARIABLE_ASSIGNMENT|[117]|lastMaxId|""
00:22:05.702 (2702035014)|STATEMENT_EXECUTE|[118]
00:22:05.702 (2702039884)|VARIABLE_SCOPE_BEGIN|[118]|lastMaxValue|Double|false|false
00:22:05.702 (2702046206)|VARIABLE_ASSIGNMENT|[118]|lastMaxValue|0.0
00:22:05.702 (2702071721)|STATEMENT_EXECUTE|[119]
00:22:05.702 (2702080372)|STATEMENT_EXECUTE|[125]
00:22:05.702 (2702082956)|STATEMENT_EXECUTE|[129]
00:22:05.702 (2702100974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.702 (2702114170)|STATEMENT_EXECUTE|[130]
00:22:05.702 (2702135018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.702 (2702149128)|STATEMENT_EXECUTE|[132]
00:22:05.702 (2702158041)|METHOD_EXIT|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.702 (2702180230)|VARIABLE_ASSIGNMENT|[80]|instanceParams|{"s":1,"v":{"MAX_ID":"01u610000013iP8AAI","MAX_VALUE":85000.0}}|0x64089425
00:22:05.702 (2702202999)|HEAP_ALLOCATE|[81]|Bytes:27
00:22:05.702 (2702223238)|STATEMENT_EXECUTE|[81]
00:22:05.702 (2702226266)|STATEMENT_EXECUTE|[82]
00:22:05.702 (2702256352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:22:05.702 (2702299925)|HEAP_ALLOCATE|[69]|Bytes:5
00:22:05.702 (2702334560)|HEAP_ALLOCATE|[69]|Bytes:12
00:22:05.702 (2702346764)|VARIABLE_SCOPE_BEGIN|[69]|inst|SObject|true|false
00:22:05.702 (2702364671)|VARIABLE_ASSIGNMENT|[69]|inst|{"s":1,"v":{"Id":"01u610000013iOzAAI","UnitPrice":75000.00}}|0x50f5692
00:22:05.702 (2702369832)|STATEMENT_EXECUTE|[69]
00:22:05.702 (2702372248)|STATEMENT_EXECUTE|[72]
00:22:05.702 (2702375962)|VARIABLE_SCOPE_BEGIN|[72]|instanceParams|Map<String,ANY>|true|false
00:22:05.702 (2702382974)|VARIABLE_ASSIGNMENT|[72]|instanceParams|null|
00:22:05.702 (2702423030)|STATEMENT_EXECUTE|[75]
00:22:05.702 (2702426371)|STATEMENT_EXECUTE|[76]
00:22:05.702 (2702431443)|HEAP_ALLOCATE|[76]|Bytes:4
00:22:05.702 (2702452291)|VARIABLE_ASSIGNMENT|[76]|instanceParams|{"s":1,"v":{}}|0x3ba903b6
00:22:05.702 (2702457418)|STATEMENT_EXECUTE|[78]
00:22:05.702 (2702461953)|HEAP_ALLOCATE|[78]|Bytes:4
00:22:05.702 (2702473874)|VARIABLE_SCOPE_BEGIN|[78]|instList|List<SObject>|true|false
00:22:05.702 (2702479552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.702 (2702489858)|VARIABLE_ASSIGNMENT|[78]|instList|{"s":1,"v":[]}|0xaac3a2f
00:22:05.702 (2702493928)|STATEMENT_EXECUTE|[79]
00:22:05.702 (2702514233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:05.702 (2702526993)|STATEMENT_EXECUTE|[80]
00:22:05.702 (2702535217)|METHOD_ENTRY|[80]|01p61000006ZOEc|CurrencyBot.compare(Map<String,ANY>, String, String, String, String, List<SObject>)
00:22:05.702 (2702540833)|VARIABLE_SCOPE_BEGIN|[100]|this|CurrencyBot|true|false
00:22:05.702 (2702558457)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x54a6204a
